
Testing isValid (ALLOW_ALL_SCHEMES)
Only incorrect outputs are recorded:
URL should be invalid: http:///1..2.cn???
URL should be invalid: http:///1..2.cn??test1
URL should be invalid: http:///1..2.cn?a?
URL should be invalid: http:///1..2.cn?test=?
URL should be invalid: http:///1..2.cn?test==t
URL should be invalid: http:///1..2.cn?t==tr
URL should be invalid: http:///1..2.cn?tr..
URL should be invalid: http:///1..2.cn?tr=fa&&rt=af
URL should be invalid: http:///1..2.cn:.
URL should be invalid: http:///1..2.cn:.??
URL should be invalid: http:///1..2.cn:.???
URL should be invalid: http:///1..2.cn:.??test1
URL should be invalid: http:///1..2.cn:.?a?
URL should be invalid: http:///1..2.cn:.?test=?
URL should be invalid: http:///1..2.cn:.?test==t
URL should be invalid: http:///1..2.cn:.?t==tr
URL should be invalid: http:///1..2.cn:.?tr..
URL should be invalid: http:///1..2.cn:.?tr=fa&&rt=af
URL should be invalid: http:///1..2.cn:80.
URL should be invalid: http:///1..2.cn:80.??
URL should be invalid: http:///1..2.cn:80.???
URL should be invalid: http:///1..2.cn:80.??test1
URL should be invalid: http:///1..2.cn:80.?a?
URL should be invalid: http:///1..2.cn:80.?test=?
URL should be invalid: http:///1..2.cn:80.?test==t
URL should be invalid: http:///1..2.cn:80.?t==tr
URL should be invalid: http:///1..2.cn:80.?tr..
URL should be invalid: http:///1..2.cn:80.?tr=fa&&rt=af
URL should be invalid: http:///1..2.cn:ab
URL should be invalid: http:///1..2.cn:ab??
URL should be invalid: http:///1..2.cn:ab???
URL should be invalid: http:///1..2.cn:ab??test1
URL should be invalid: http:///1..2.cn:ab?a?
URL should be invalid: http:///1..2.cn:ab?test=?
URL should be invalid: http:///1..2.cn:ab?test==t
URL should be invalid: http:///1..2.cn:ab?t==tr
URL should be invalid: http:///1..2.cn:ab?tr..
URL should be invalid: http:///1..2.cn:ab?tr=fa&&rt=af
URL should be invalid: http:///1..2.cn:0
URL should be invalid: http:///1..2.cn:0??
URL should be invalid: http:///1..2.cn:0???
URL should be invalid: http:///1..2.cn:0??test1
URL should be invalid: http:///1..2.cn:0?a?
URL should be invalid: http:///1..2.cn:0?test=?
URL should be invalid: http:///1..2.cn:0?test==t
URL should be invalid: http:///1..2.cn:0?t==tr
URL should be invalid: http:///1..2.cn:0?tr..
URL should be invalid: http:///1..2.cn:0?tr=fa&&rt=af
URL should be invalid: http:///1..2.cn:-1
URL should be invalid: http:///1..2.cn:-1??
URL should be invalid: http:///1..2.cn:-1???
URL should be invalid: http:///1..2.cn:-1??test1
URL should be invalid: http:///1..2.cn:-1?a?
URL should be invalid: http:///1..2.cn:-1?test=?
URL should be invalid: http:///1..2.cn:-1?test==t
URL should be invalid: http:///1..2.cn:-1?t==tr
URL should be invalid: http:///1..2.cn:-1?tr..
URL should be invalid: http:///1..2.cn:-1?tr=fa&&rt=af
URL should be invalid: http:///1..2.cn:65535.
URL should be invalid: http:///1..2.cn:65535.??
URL should be invalid: http:///1..2.cn:65535.???
URL should be invalid: http:///1..2.cn:65535.??test1
URL should be invalid: http:///1..2.cn:65535.?a?
URL should be invalid: http:///1..2.cn:65535.?test=?
URL should be invalid: http:///1..2.cn:65535.?test==t
URL should be invalid: http:///1..2.cn:65535.?t==tr
URL should be invalid: http:///1..2.cn:65535.?tr..
URL should be invalid: http:///1..2.cn:65535.?tr=fa&&rt=af
URL should be invalid: http:///1..2.ca
URL should be invalid: http:///1..2.ca??
URL should be invalid: http:///1..2.ca???
URL should be invalid: http:///1..2.ca??test1
URL should be invalid: http:///1..2.ca?a?
URL should be invalid: http:///1..2.ca?test=?
URL should be invalid: http:///1..2.ca?test==t
URL should be invalid: http:///1..2.ca?t==tr
URL should be invalid: http:///1..2.ca?tr..
URL should be invalid: http:///1..2.ca?tr=fa&&rt=af
URL should be invalid: http:///1..2.ca:.
URL should be invalid: http:///1..2.ca:.??
URL should be invalid: http:///1..2.ca:.???
URL should be invalid: http:///1..2.ca:.??test1
URL should be invalid: http:///1..2.ca:.?a?
URL should be invalid: http:///1..2.ca:.?test=?
URL should be invalid: http:///1..2.ca:.?test==t
URL should be invalid: http:///1..2.ca:.?t==tr
URL should be invalid: http:///1..2.ca:.?tr..
URL should be invalid: http:///1..2.ca:.?tr=fa&&rt=af
URL should be invalid: http:///1..2.ca:80.
URL should be invalid: http:///1..2.ca:80.??
URL should be invalid: http:///1..2.ca:80.???
URL should be invalid: http:///1..2.ca:80.??test1
URL should be invalid: http:///1..2.ca:80.?a?
URL should be invalid: http:///1..2.ca:80.?test=?
URL should be invalid: http:///1..2.ca:80.?test==t
URL should be invalid: http:///1..2.ca:80.?t==tr
URL should be invalid: http:///1..2.ca:80.?tr..
URL should be invalid: http:///1..2.ca:80.?tr=fa&&rt=af
URL should be invalid: http:///1..2.ca:ab
URL should be invalid: http:///1..2.ca:ab??
URL should be invalid: http:///1..2.ca:ab???
URL should be invalid: http:///1..2.ca:ab??test1
URL should be invalid: http:///1..2.ca:ab?a?
URL should be invalid: http:///1..2.ca:ab?test=?
URL should be invalid: http:///1..2.ca:ab?test==t
URL should be invalid: http:///1..2.ca:ab?t==tr
URL should be invalid: http:///1..2.ca:ab?tr..
URL should be invalid: http:///1..2.ca:ab?tr=fa&&rt=af
URL should be invalid: http:///1..2.ca:0
URL should be invalid: http:///1..2.ca:0??
URL should be invalid: http:///1..2.ca:0???
URL should be invalid: http:///1..2.ca:0??test1
URL should be invalid: http:///1..2.ca:0?a?
URL should be invalid: http:///1..2.ca:0?test=?
URL should be invalid: http:///1..2.ca:0?test==t
URL should be invalid: http:///1..2.ca:0?t==tr
URL should be invalid: http:///1..2.ca:0?tr..
URL should be invalid: http:///1..2.ca:0?tr=fa&&rt=af
URL should be invalid: http:///1..2.ca:-1
URL should be invalid: http:///1..2.ca:-1??
URL should be invalid: http:///1..2.ca:-1???
URL should be invalid: http:///1..2.ca:-1??test1
URL should be invalid: http:///1..2.ca:-1?a?
URL should be invalid: http:///1..2.ca:-1?test=?
URL should be invalid: http:///1..2.ca:-1?test==t
URL should be invalid: http:///1..2.ca:-1?t==tr
URL should be invalid: http:///1..2.ca:-1?tr..
URL should be invalid: http:///1..2.ca:-1?tr=fa&&rt=af
URL should be invalid: http:///1..2.ca:65535.
URL should be invalid: http:///1..2.ca:65535.??
URL should be invalid: http:///1..2.ca:65535.???
URL should be invalid: http:///1..2.ca:65535.??test1
URL should be invalid: http:///1..2.ca:65535.?a?
URL should be invalid: http:///1..2.ca:65535.?test=?
URL should be invalid: http:///1..2.ca:65535.?test==t
URL should be invalid: http:///1..2.ca:65535.?t==tr
URL should be invalid: http:///1..2.ca:65535.?tr..
URL should be invalid: http:///1..2.ca:65535.?tr=fa&&rt=af
URL should be invalid: http:///1..2.256
URL should be invalid: http:///1..2.256??
URL should be invalid: http:///1..2.256???
URL should be invalid: http:///1..2.256??test1
URL should be invalid: http:///1..2.256?a?
URL should be invalid: http:///1..2.256?test=?
URL should be invalid: http:///1..2.256?test==t
URL should be invalid: http:///1..2.256?t==tr
URL should be invalid: http:///1..2.256?tr..
URL should be invalid: http:///1..2.256?tr=fa&&rt=af
URL should be invalid: http:///1..2.256:.
URL should be invalid: http:///1..2.256:.??
URL should be invalid: http:///1..2.256:.???
URL should be invalid: http:///1..2.256:.??test1
URL should be invalid: http:///1..2.256:.?a?
URL should be invalid: http:///1..2.256:.?test=?
URL should be invalid: http:///1..2.256:.?test==t
URL should be invalid: http:///1..2.256:.?t==tr
URL should be invalid: http:///1..2.256:.?tr..
URL should be invalid: http:///1..2.256:.?tr=fa&&rt=af
URL should be invalid: http:///1..2.256:80.
URL should be invalid: http:///1..2.256:80.??
URL should be invalid: http:///1..2.256:80.???
URL should be invalid: http:///1..2.256:80.??test1
URL should be invalid: http:///1..2.256:80.?a?
URL should be invalid: http:///1..2.256:80.?test=?
URL should be invalid: http:///1..2.256:80.?test==t
URL should be invalid: http:///1..2.256:80.?t==tr
URL should be invalid: http:///1..2.256:80.?tr..
URL should be invalid: http:///1..2.256:80.?tr=fa&&rt=af
URL should be invalid: http:///1..2.256:ab
URL should be invalid: http:///1..2.256:ab??
URL should be invalid: http:///1..2.256:ab???
URL should be invalid: http:///1..2.256:ab??test1
URL should be invalid: http:///1..2.256:ab?a?
URL should be invalid: http:///1..2.256:ab?test=?
URL should be invalid: http:///1..2.256:ab?test==t
URL should be invalid: http:///1..2.256:ab?t==tr
URL should be invalid: http:///1..2.256:ab?tr..
URL should be invalid: http:///1..2.256:ab?tr=fa&&rt=af
URL should be invalid: http:///1..2.256:0
URL should be invalid: http:///1..2.256:0??
URL should be invalid: http:///1..2.256:0???
URL should be invalid: http:///1..2.256:0??test1
URL should be invalid: http:///1..2.256:0?a?
URL should be invalid: http:///1..2.256:0?test=?
URL should be invalid: http:///1..2.256:0?test==t
URL should be invalid: http:///1..2.256:0?t==tr
URL should be invalid: http:///1..2.256:0?tr..
URL should be invalid: http:///1..2.256:0?tr=fa&&rt=af
URL should be invalid: http:///1..2.256:-1
URL should be invalid: http:///1..2.256:-1??
URL should be invalid: http:///1..2.256:-1???
URL should be invalid: http:///1..2.256:-1??test1
URL should be invalid: http:///1..2.256:-1?a?
URL should be invalid: http:///1..2.256:-1?test=?
URL should be invalid: http:///1..2.256:-1?test==t
URL should be invalid: http:///1..2.256:-1?t==tr
URL should be invalid: http:///1..2.256:-1?tr..
URL should be invalid: http:///1..2.256:-1?tr=fa&&rt=af
URL should be invalid: http:///1..2.256:65535.
URL should be invalid: http:///1..2.256:65535.??
URL should be invalid: http:///1..2.256:65535.???
URL should be invalid: http:///1..2.256:65535.??test1
URL should be invalid: http:///1..2.256:65535.?a?
URL should be invalid: http:///1..2.256:65535.?test=?
URL should be invalid: http:///1..2.256:65535.?test==t
URL should be invalid: http:///1..2.256:65535.?t==tr
URL should be invalid: http:///1..2.256:65535.?tr..
URL should be invalid: http:///1..2.256:65535.?tr=fa&&rt=af
URL should be invalid: http:///1..2.c1.
URL should be invalid: http:///1..2.c1.??
URL should be invalid: http:///1..2.c1.???
URL should be invalid: http:///1..2.c1.??test1
URL should be invalid: http:///1..2.c1.?a?
URL should be invalid: http:///1..2.c1.?test=?
URL should be invalid: http:///1..2.c1.?test==t
URL should be invalid: http:///1..2.c1.?t==tr
URL should be invalid: http:///1..2.c1.?tr..
URL should be invalid: http:///1..2.c1.?tr=fa&&rt=af
URL should be invalid: http:///1..2.c1.:.
URL should be invalid: http:///1..2.c1.:.??
URL should be invalid: http:///1..2.c1.:.???
URL should be invalid: http:///1..2.c1.:.??test1
URL should be invalid: http:///1..2.c1.:.?a?
URL should be invalid: http:///1..2.c1.:.?test=?
URL should be invalid: http:///1..2.c1.:.?test==t
URL should be invalid: http:///1..2.c1.:.?t==tr
URL should be invalid: http:///1..2.c1.:.?tr..
URL should be invalid: http:///1..2.c1.:.?tr=fa&&rt=af
URL should be invalid: http:///1..2.c1.:80.
URL should be invalid: http:///1..2.c1.:80.??
URL should be invalid: http:///1..2.c1.:80.???
URL should be invalid: http:///1..2.c1.:80.??test1
URL should be invalid: http:///1..2.c1.:80.?a?
URL should be invalid: http:///1..2.c1.:80.?test=?
URL should be invalid: http:///1..2.c1.:80.?test==t
URL should be invalid: http:///1..2.c1.:80.?t==tr
URL should be invalid: http:///1..2.c1.:80.?tr..
URL should be invalid: http:///1..2.c1.:80.?tr=fa&&rt=af
URL should be invalid: http:///1..2.c1.:ab
URL should be invalid: http:///1..2.c1.:ab??
URL should be invalid: http:///1..2.c1.:ab???
URL should be invalid: http:///1..2.c1.:ab??test1
URL should be invalid: http:///1..2.c1.:ab?a?
URL should be invalid: http:///1..2.c1.:ab?test=?
URL should be invalid: http:///1..2.c1.:ab?test==t
URL should be invalid: http:///1..2.c1.:ab?t==tr
URL should be invalid: http:///1..2.c1.:ab?tr..
URL should be invalid: http:///1..2.c1.:ab?tr=fa&&rt=af
URL should be invalid: http:///1..2.c1.:0
URL should be invalid: http:///1..2.c1.:0??
URL should be invalid: http:///1..2.c1.:0???
URL should be invalid: http:///1..2.c1.:0??test1
URL should be invalid: http:///1..2.c1.:0?a?
URL should be invalid: http:///1..2.c1.:0?test=?
URL should be invalid: http:///1..2.c1.:0?test==t
URL should be invalid: http:///1..2.c1.:0?t==tr
URL should be invalid: http:///1..2.c1.:0?tr..
URL should be invalid: http:///1..2.c1.:0?tr=fa&&rt=af
URL should be invalid: http:///1..2.c1.:-1
URL should be invalid: http:///1..2.c1.:-1??
URL should be invalid: http:///1..2.c1.:-1???
URL should be invalid: http:///1..2.c1.:-1??test1
URL should be invalid: http:///1..2.c1.:-1?a?
URL should be invalid: http:///1..2.c1.:-1?test=?
URL should be invalid: http:///1..2.c1.:-1?test==t
URL should be invalid: http:///1..2.c1.:-1?t==tr
URL should be invalid: http:///1..2.c1.:-1?tr..
URL should be invalid: http:///1..2.c1.:-1?tr=fa&&rt=af
URL should be invalid: http:///1..2.c1.:65535.
URL should be invalid: http:///1..2.c1.:65535.??
URL should be invalid: http:///1..2.c1.:65535.???
URL should be invalid: http:///1..2.c1.:65535.??test1
URL should be invalid: http:///1..2.c1.:65535.?a?
URL should be invalid: http:///1..2.c1.:65535.?test=?
URL should be invalid: http:///1..2.c1.:65535.?test==t
URL should be invalid: http:///1..2.c1.:65535.?t==tr
URL should be invalid: http:///1..2.c1.:65535.?tr..
URL should be invalid: http:///1..2.c1.:65535.?tr=fa&&rt=af
URL should be invalid: http:///1..2.aero
URL should be invalid: http:///1..2.aero??
URL should be invalid: http:///1..2.aero???
URL should be invalid: http:///1..2.aero??test1
URL should be invalid: http:///1..2.aero?a?
URL should be invalid: http:///1..2.aero?test=?
URL should be invalid: http:///1..2.aero?test==t
URL should be invalid: http:///1..2.aero?t==tr
URL should be invalid: http:///1..2.aero?tr..
URL should be invalid: http:///1..2.aero?tr=fa&&rt=af
URL should be invalid: http:///1..2.aero:.
URL should be invalid: http:///1..2.aero:.??
URL should be invalid: http:///1..2.aero:.???
URL should be invalid: http:///1..2.aero:.??test1
URL should be invalid: http:///1..2.aero:.?a?
URL should be invalid: http:///1..2.aero:.?test=?
URL should be invalid: http:///1..2.aero:.?test==t
URL should be invalid: http:///1..2.aero:.?t==tr
URL should be invalid: http:///1..2.aero:.?tr..
URL should be invalid: http:///1..2.aero:.?tr=fa&&rt=af
URL should be invalid: http:///1..2.aero:80.
URL should be invalid: http:///1..2.aero:80.??
URL should be invalid: http:///1..2.aero:80.???
URL should be invalid: http:///1..2.aero:80.??test1
URL should be invalid: http:///1..2.aero:80.?a?
URL should be invalid: http:///1..2.aero:80.?test=?
URL should be invalid: http:///1..2.aero:80.?test==t
URL should be invalid: http:///1..2.aero:80.?t==tr
URL should be invalid: http:///1..2.aero:80.?tr..
URL should be invalid: http:///1..2.aero:80.?tr=fa&&rt=af
URL should be invalid: http:///1..2.aero:ab
URL should be invalid: http:///1..2.aero:ab??
URL should be invalid: http:///1..2.aero:ab???
URL should be invalid: http:///1..2.aero:ab??test1
URL should be invalid: http:///1..2.aero:ab?a?
URL should be invalid: http:///1..2.aero:ab?test=?
URL should be invalid: http:///1..2.aero:ab?test==t
URL should be invalid: http:///1..2.aero:ab?t==tr
URL should be invalid: http:///1..2.aero:ab?tr..
URL should be invalid: http:///1..2.aero:ab?tr=fa&&rt=af
URL should be invalid: http:///1..2.aero:0
URL should be invalid: http:///1..2.aero:0??
URL should be invalid: http:///1..2.aero:0???
URL should be invalid: http:///1..2.aero:0??test1
URL should be invalid: http:///1..2.aero:0?a?
URL should be invalid: http:///1..2.aero:0?test=?
URL should be invalid: http:///1..2.aero:0?test==t
URL should be invalid: http:///1..2.aero:0?t==tr
URL should be invalid: http:///1..2.aero:0?tr..
URL should be invalid: http:///1..2.aero:0?tr=fa&&rt=af
URL should be invalid: http:///1..2.aero:-1
URL should be invalid: http:///1..2.aero:-1??
URL should be invalid: http:///1..2.aero:-1???
URL should be invalid: http:///1..2.aero:-1??test1
URL should be invalid: http:///1..2.aero:-1?a?
URL should be invalid: http:///1..2.aero:-1?test=?
URL should be invalid: http:///1..2.aero:-1?test==t
URL should be invalid: http:///1..2.aero:-1?t==tr
URL should be invalid: http:///1..2.aero:-1?tr..
URL should be invalid: http:///1..2.aero:-1?tr=fa&&rt=af
URL should be invalid: http:///1..2.aero:65535.
URL should be invalid: http:///1..2.aero:65535.??
URL should be invalid: http:///1..2.aero:65535.???
URL should be invalid: http:///1..2.aero:65535.??test1
URL should be invalid: http:///1..2.aero:65535.?a?
URL should be invalid: http:///1..2.aero:65535.?test=?
URL should be invalid: http:///1..2.aero:65535.?test==t
URL should be invalid: http:///1..2.aero:65535.?t==tr
URL should be invalid: http:///1..2.aero:65535.?tr..
URL should be invalid: http:///1..2.aero:65535.?tr=fa&&rt=af
URL should be invalid: http:///1..2.academy
URL should be invalid: http:///1..2.academy??
URL should be invalid: http:///1..2.academy???
URL should be invalid: http:///1..2.academy??test1
URL should be invalid: http:///1..2.academy?a?
URL should be invalid: http:///1..2.academy?test=?
URL should be invalid: http:///1..2.academy?test==t
URL should be invalid: http:///1..2.academy?t==tr
URL should be invalid: http:///1..2.academy?tr..
URL should be invalid: http:///1..2.academy?tr=fa&&rt=af
URL should be invalid: http:///1..2.academy:.
URL should be invalid: http:///1..2.academy:.??
URL should be invalid: http:///1..2.academy:.???
URL should be invalid: http:///1..2.academy:.??test1
URL should be invalid: http:///1..2.academy:.?a?
URL should be invalid: http:///1..2.academy:.?test=?
URL should be invalid: http:///1..2.academy:.?test==t
URL should be invalid: http:///1..2.academy:.?t==tr
URL should be invalid: http:///1..2.academy:.?tr..
URL should be invalid: http:///1..2.academy:.?tr=fa&&rt=af
URL should be invalid: http:///1..2.academy:80.
URL should be invalid: http:///1..2.academy:80.??
URL should be invalid: http:///1..2.academy:80.???
URL should be invalid: http:///1..2.academy:80.??test1
URL should be invalid: http:///1..2.academy:80.?a?
URL should be invalid: http:///1..2.academy:80.?test=?
URL should be invalid: http:///1..2.academy:80.?test==t
URL should be invalid: http:///1..2.academy:80.?t==tr
URL should be invalid: http:///1..2.academy:80.?tr..
URL should be invalid: http:///1..2.academy:80.?tr=fa&&rt=af
URL should be invalid: http:///1..2.academy:ab
URL should be invalid: http:///1..2.academy:ab??
URL should be invalid: http:///1..2.academy:ab???
URL should be invalid: http:///1..2.academy:ab??test1
URL should be invalid: http:///1..2.academy:ab?a?
URL should be invalid: http:///1..2.academy:ab?test=?
URL should be invalid: http:///1..2.academy:ab?test==t
URL should be invalid: http:///1..2.academy:ab?t==tr
URL should be invalid: http:///1..2.academy:ab?tr..
URL should be invalid: http:///1..2.academy:ab?tr=fa&&rt=af
URL should be invalid: http:///1..2.academy:0
URL should be invalid: http:///1..2.academy:0??
URL should be invalid: http:///1..2.academy:0???
URL should be invalid: http:///1..2.academy:0??test1
URL should be invalid: http:///1..2.academy:0?a?
URL should be invalid: http:///1..2.academy:0?test=?
URL should be invalid: http:///1..2.academy:0?test==t
URL should be invalid: http:///1..2.academy:0?t==tr
URL should be invalid: http:///1..2.academy:0?tr..
URL should be invalid: http:///1..2.academy:0?tr=fa&&rt=af
URL should be invalid: http:///1..2.academy:-1
URL should be invalid: http:///1..2.academy:-1??
URL should be invalid: http:///1..2.academy:-1???
URL should be invalid: http:///1..2.academy:-1??test1
URL should be invalid: http:///1..2.academy:-1?a?
URL should be invalid: http:///1..2.academy:-1?test=?
URL should be invalid: http:///1..2.academy:-1?test==t
URL should be invalid: http:///1..2.academy:-1?t==tr
URL should be invalid: http:///1..2.academy:-1?tr..
URL should be invalid: http:///1..2.academy:-1?tr=fa&&rt=af
URL should be invalid: http:///1..2.academy:65535.
URL should be invalid: http:///1..2.academy:65535.??
URL should be invalid: http:///1..2.academy:65535.???
URL should be invalid: http:///1..2.academy:65535.??test1
URL should be invalid: http:///1..2.academy:65535.?a?
URL should be invalid: http:///1..2.academy:65535.?test=?
URL should be invalid: http:///1..2.academy:65535.?test==t
URL should be invalid: http:///1..2.academy:65535.?t==tr
URL should be invalid: http:///1..2.academy:65535.?tr..
URL should be invalid: http:///1..2.academy:65535.?tr=fa&&rt=af
URL should be invalid: http:///1..2.academy..
URL should be invalid: http:///1..2.academy..??
URL should be invalid: http:///1..2.academy..???
URL should be invalid: http:///1..2.academy..??test1
URL should be invalid: http:///1..2.academy..?a?
URL should be invalid: http:///1..2.academy..?test=?
URL should be invalid: http:///1..2.academy..?test==t
URL should be invalid: http:///1..2.academy..?t==tr
URL should be invalid: http:///1..2.academy..?tr..
URL should be invalid: http:///1..2.academy..?tr=fa&&rt=af
URL should be invalid: http:///1..2.academy..:.
URL should be invalid: http:///1..2.academy..:.??
URL should be invalid: http:///1..2.academy..:.???
URL should be invalid: http:///1..2.academy..:.??test1
URL should be invalid: http:///1..2.academy..:.?a?
URL should be invalid: http:///1..2.academy..:.?test=?
URL should be invalid: http:///1..2.academy..:.?test==t
URL should be invalid: http:///1..2.academy..:.?t==tr
URL should be invalid: http:///1..2.academy..:.?tr..
URL should be invalid: http:///1..2.academy..:.?tr=fa&&rt=af
URL should be invalid: http:///1..2.academy..:80.
URL should be invalid: http:///1..2.academy..:80.??
URL should be invalid: http:///1..2.academy..:80.???
URL should be invalid: http:///1..2.academy..:80.??test1
URL should be invalid: http:///1..2.academy..:80.?a?
URL should be invalid: http:///1..2.academy..:80.?test=?
URL should be invalid: http:///1..2.academy..:80.?test==t
URL should be invalid: http:///1..2.academy..:80.?t==tr
URL should be invalid: http:///1..2.academy..:80.?tr..
URL should be invalid: http:///1..2.academy..:80.?tr=fa&&rt=af
URL should be invalid: http:///1..2.academy..:ab
URL should be invalid: http:///1..2.academy..:ab??
URL should be invalid: http:///1..2.academy..:ab???
URL should be invalid: http:///1..2.academy..:ab??test1
URL should be invalid: http:///1..2.academy..:ab?a?
URL should be invalid: http:///1..2.academy..:ab?test=?
URL should be invalid: http:///1..2.academy..:ab?test==t
URL should be invalid: http:///1..2.academy..:ab?t==tr
URL should be invalid: http:///1..2.academy..:ab?tr..
URL should be invalid: http:///1..2.academy..:ab?tr=fa&&rt=af
URL should be invalid: http:///1..2.academy..:0
URL should be invalid: http:///1..2.academy..:0??
URL should be invalid: http:///1..2.academy..:0???
URL should be invalid: http:///1..2.academy..:0??test1
URL should be invalid: http:///1..2.academy..:0?a?
URL should be invalid: http:///1..2.academy..:0?test=?
URL should be invalid: http:///1..2.academy..:0?test==t
URL should be invalid: http:///1..2.academy..:0?t==tr
URL should be invalid: http:///1..2.academy..:0?tr..
URL should be invalid: http:///1..2.academy..:0?tr=fa&&rt=af
URL should be invalid: http:///1..2.academy..:-1
URL should be invalid: http:///1..2.academy..:-1??
URL should be invalid: http:///1..2.academy..:-1???
URL should be invalid: http:///1..2.academy..:-1??test1
URL should be invalid: http:///1..2.academy..:-1?a?
URL should be invalid: http:///1..2.academy..:-1?test=?
URL should be invalid: http:///1..2.academy..:-1?test==t
URL should be invalid: http:///1..2.academy..:-1?t==tr
URL should be invalid: http:///1..2.academy..:-1?tr..
URL should be invalid: http:///1..2.academy..:-1?tr=fa&&rt=af
URL should be invalid: http:///1..2.academy..:65535.
URL should be invalid: http:///1..2.academy..:65535.??
URL should be invalid: http:///1..2.academy..:65535.???
URL should be invalid: http:///1..2.academy..:65535.??test1
URL should be invalid: http:///1..2.academy..:65535.?a?
URL should be invalid: http:///1..2.academy..:65535.?test=?
URL should be invalid: http:///1..2.academy..:65535.?test==t
URL should be invalid: http:///1..2.academy..:65535.?t==tr
URL should be invalid: http:///1..2.academy..:65535.?tr..
URL should be invalid: http:///1..2.academy..:65535.?tr=fa&&rt=af
URL should be invalid: http:///1..2.dog.
URL should be invalid: http:///1..2.dog.??
URL should be invalid: http:///1..2.dog.???
URL should be invalid: http:///1..2.dog.??test1
URL should be invalid: http:///1..2.dog.?a?
URL should be invalid: http:///1..2.dog.?test=?
URL should be invalid: http:///1..2.dog.?test==t
URL should be invalid: http:///1..2.dog.?t==tr
URL should be invalid: http:///1..2.dog.?tr..
URL should be invalid: http:///1..2.dog.?tr=fa&&rt=af
URL should be invalid: http:///1..2.dog.:.
URL should be invalid: http:///1..2.dog.:.??
URL should be invalid: http:///1..2.dog.:.???
URL should be invalid: http:///1..2.dog.:.??test1
URL should be invalid: http:///1..2.dog.:.?a?
URL should be invalid: http:///1..2.dog.:.?test=?
URL should be invalid: http:///1..2.dog.:.?test==t
URL should be invalid: http:///1..2.dog.:.?t==tr
URL should be invalid: http:///1..2.dog.:.?tr..
URL should be invalid: http:///1..2.dog.:.?tr=fa&&rt=af
URL should be invalid: http:///1..2.dog.:80.
URL should be invalid: http:///1..2.dog.:80.??
URL should be invalid: http:///1..2.dog.:80.???
URL should be invalid: http:///1..2.dog.:80.??test1
URL should be invalid: http:///1..2.dog.:80.?a?
URL should be invalid: http:///1..2.dog.:80.?test=?
URL should be invalid: http:///1..2.dog.:80.?test==t
URL should be invalid: http:///1..2.dog.:80.?t==tr
URL should be invalid: http:///1..2.dog.:80.?tr..
URL should be invalid: http:///1..2.dog.:80.?tr=fa&&rt=af
URL should be invalid: http:///1..2.dog.:ab
URL should be invalid: http:///1..2.dog.:ab??
URL should be invalid: http:///1..2.dog.:ab???
URL should be invalid: http:///1..2.dog.:ab??test1
URL should be invalid: http:///1..2.dog.:ab?a?
URL should be invalid: http:///1..2.dog.:ab?test=?
URL should be invalid: http:///1..2.dog.:ab?test==t
URL should be invalid: http:///1..2.dog.:ab?t==tr
URL should be invalid: http:///1..2.dog.:ab?tr..
URL should be invalid: http:///1..2.dog.:ab?tr=fa&&rt=af
URL should be invalid: http:///1..2.dog.:0
URL should be invalid: http:///1..2.dog.:0??
URL should be invalid: http:///1..2.dog.:0???
URL should be invalid: http:///1..2.dog.:0??test1
URL should be invalid: http:///1..2.dog.:0?a?
URL should be invalid: http:///1..2.dog.:0?test=?
URL should be invalid: http:///1..2.dog.:0?test==t
URL should be invalid: http:///1..2.dog.:0?t==tr
URL should be invalid: http:///1..2.dog.:0?tr..
URL should be invalid: http:///1..2.dog.:0?tr=fa&&rt=af
URL should be invalid: http:///1..2.dog.:-1
URL should be invalid: http:///1..2.dog.:-1??
URL should be invalid: http:///1..2.dog.:-1???
URL should be invalid: http:///1..2.dog.:-1??test1
URL should be invalid: http:///1..2.dog.:-1?a?
URL should be invalid: http:///1..2.dog.:-1?test=?
URL should be invalid: http:///1..2.dog.:-1?test==t
URL should be invalid: http:///1..2.dog.:-1?t==tr
URL should be invalid: http:///1..2.dog.:-1?tr..
URL should be invalid: http:///1..2.dog.:-1?tr=fa&&rt=af
URL should be invalid: http:///1..2.dog.:65535.
URL should be invalid: http:///1..2.dog.:65535.??
URL should be invalid: http:///1..2.dog.:65535.???
URL should be invalid: http:///1..2.dog.:65535.??test1
URL should be invalid: http:///1..2.dog.:65535.?a?
URL should be invalid: http:///1..2.dog.:65535.?test=?
URL should be invalid: http:///1..2.dog.:65535.?test==t
URL should be invalid: http:///1..2.dog.:65535.?t==tr
URL should be invalid: http:///1..2.dog.:65535.?tr..
URL should be invalid: http:///1..2.dog.:65535.?tr=fa&&rt=af
URL should be invalid: http:///01.:?
URL should be invalid: http:///01.:?.
URL should be invalid: http:///01.:?test1
URL should be invalid: http:///01.:??.a
URL should be invalid: http:///01.:?test=
URL should be invalid: http:///01.:?test=true
URL should be invalid: http:///01.:?test==tr
URL should be invalid: http:///01.:?t=false&
URL should be invalid: http:///01.:?tr=fa&rt=af
URL should be invalid: http:///01.:80?
URL should be invalid: http:///01.:80?.
URL should be invalid: http:///01.:80?test1
URL should be invalid: http:///01.:80??.a
URL should be invalid: http:///01.:80?test=
URL should be invalid: http:///01.:80?test=true
URL should be invalid: http:///01.:80?test==tr
URL should be invalid: http:///01.:80?t=false&
